x,percent_benefit,num_partitions,num_cuts,total_modules,best_val,base_val,partitions,C,E,N,I,Wb,IN
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
500,80.53259682871094,11,10,55,3.200653943200533,16.44109342699043,"[5, 10, 15, 20, 27, 32, 36, 40, 44, 48]",1.6645917024612427,0.0056167244911190985,0.02532433240699238,0.2825077865931671,0.02532433240699238,0.22796845324966383
1000,74.34321553217794,9,8,55,4.281854267908044,16.688974697036617,"[7, 13, 19, 28, 33, 38, 43, 48]",1.9270045247077943,0.0071386184692379395,0.02532433240699238,0.2571339925994423,0.02532433240699238,0.20259465925593903
1000,74.34321553217794,1,0,55,4.281854267908044,16.688974697036617,[],16.165669793605804,0.054539333343503284,0.0,0.054539333343503284,0.054539333343503284,0.0
1000,74.34321553217794,2,1,55,4.281854267908044,16.688974697036617,[30],8.177364696979522,0.02979354095458843,0.02532433240699238,0.07986366575049567,0.02979354095458843,0.02532433240699238
1000,74.34321553217794,3,2,55,4.281854267908044,16.688974697036617,"[19, 38]",5.537956582546234,0.020310550212859175,0.02532433240699238,0.10518799815748804,0.02532433240699238,0.05064866481398476
